,Product Name,Product Price,Regular Price,Product Status,Product Code,Brand,Key Feature,Description
20,"Asus Vivobook X515MA Celeron N4020 15.6"" FHD Laptop","41,000","42,350",In Stock,15273,Asus,"MPN: BQ675WModel: Vivobook X515MAIntel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)4GB DDR4 RAM1TB HDD15.6 FHD (1920x1080) Display","Asus Vivobook X515MA Celeron N4020 15.6"" FHD Laptop
Asus Vivobook X515MA Celeron N4020 15.6"" FHD Laptop comes with Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz), 4GB DDR4 RAM, 1TB HDD, Intel HD Graphics and Window 10. This laptop is featured with 15.6 FHD (1920x1080) Display, 38 Wh 2-Cell battery , VGA Webcam. Here, 802.11ac Wi-Fi and Bluetooth v4.2 wireless and networking connectivity are also available in this laptop. The laptop has 1x USB 3.0 Gen 1, 2x USB 2.0, 1 x HDMI ports and connectivity. This new Asus Vivobook X515MA Laptop has 02 years International Limited Warranty (Battery 1 year)."
21,"Asus Vivobook X515MA Celeron N4500 15.6"" HD Laptop","41,500","42,900",In Stock,22324,Asus,"MPN: BQ635TModel: Vivobook X515MAProcessor: Intel Celeron N4500 (4M Cache, 1.10 GHz up to 2.80 GHz)Memory: 4GB DDR4 RAMStorage: 1TB 5400RPM HDDDisplay: 15.6"" HD (1366 x 768)","Asus Vivobook X515MA Celeron N4500 15.6"" HD Laptop
The Asus Vivobook X515MA laptop comes with Intel Celeron N4500 Processor (4M Cache, 1.10 GHz up to 2.80 GHz) and 4GB DDR4 RAM. It has a 1TB SATA 5400RPM 2.5"" HDD and it also comes with 1x M.2 2280 PCIe 3.0x2 Slot. This laptop has been integrated with Intel UHD Graphics 600 and it has a 15.6-inch HD (1366 x 768) display with a 16:9 aspect ratio. It runs on Windows 11 Home operating system. This whole system is powered by a 37WHrs, 2S1P, 2-cell Li-ion battery and comes with a Ã¸4.0, 33W AC Adapter, Output: 19V DC, 1.75A, 33W, Input: 100-240V AC 50/60Hz universal. This laptop has a VGA Webcam and Built-in speaker with SonicMaster. The Asus Vivobook X515MA offers Wi-Fi 5(802.11ac) and Bluetooth 4.1 (Dual band) 1*1 for wireless connectivity. The laptop is designed with 1x USB 3.0 Gen 1, 2x USB 2.0, 1 x HDMI ports. The Asus Vivobook X515MA Laptop comes with 2 years International Limited Warranty (Battery 1 year)."
22,Acer Aspire 3 A315-56 Core i3 10th Gen 15.6''FHD Laptop with Windows 10,"41,800","45,030",In Stock,14098,Acer,"MPN: NX.HS5SI.00CModel: Acer Aspire 3 A315-56Intel Core i3-1005G1 Processor (4M Cache, 1.20 GHz up to 3.40 GHz)4GB DDR4 RAM1TB 2.5-inch 5400 RPM HDD15.6"" Full HD (1920 x 1080) Display","Acer Aspire 3 A315-56 Core i3 10th Gen 15.6''FHD Laptop with Windows 10
Acer Aspire 3 A315-56 Laptop comes with Intel Core i3-1005G1 Processor (4M Cache, 1.20 GHz up to 3.40 GHz), 4GB DDR4 RAM, 1 TB 2.5-inch 5400 RPM HDD, Intel UHD Graphics and Windows 10. This laptop is featured with 36.7 Wh 2-cell Lithium Ion (Li-ion) battery, 3-pin 45W AC Adapter, 2 x Stereo Speaker, HD webcam with 640 x 480 resolution. The Gigabit Ethernet, IEEE 802.11ac/a/b/g/n and Bluetooth V4.2 Network & Wireless Connectivity are also available in this laptop. Here, 2 x USB 2.0 ports; 1 x USB 3.0 port; 1 x HDMI; mic and headphone combo jack are also available . The new Acer Aspire 3 has 02 years of warranty."
23,"HP 15s-eq1548AU AMD Athlon 3050U 15.6"" FHD Laptop","43,000","46,110",In Stock,22395,HP,"MPN: 605T8PAModel: 15s-eq1548AUProcessor: AMD Athlon Silver 3050U (2.3 GHz up to 3.2GHz)Memory: 8 GB DDR4-2400 MHz RAMStorage: 256 GB PCIe NVMe M.2 SSDDisplay: 15.6"" FHD (1920 x 1080)","HP 15s-eq1548AU AMD Athlon 3050U 15.6"" FHD Laptop
The HP 15s-eq1548AU Laptop is powered by the AMD Athlon Silver 3050U (2.3 GHz up to 3.2GHz) Processor and 8 GB DDR4-2400 MHz RAM. The AMD Athlon Silver 3050U is a mobile processor for thin and light entry-level laptops. This laptop comes with a 256 GB PCIe NVMe M.2 SSD. It comes with integrated AMD Radeon Graphics and has a 15.6"" diagonal, FHD (1920 x 1080), micro-edge, anti-glare, 220 nits, 45% NTSC. It runs on Windows 11 Home operating system. It features an HP True Vision 720p HD camera with integrated dual array digital microphones. It has dual speakers. The HP 15s-eq1548AU has been designed with 1 SuperSpeed USB Type-C 5Gbps signaling rate; 2 SuperSpeed USB Type-A 5Gbps signaling rate; 1 HDMI 1.4b; 1 RJ-45; 1 AC smart pin; 1 headphone/microphone combo. It also has a multi-format SD media card reader. It is equipped with Realtek RTL8821CE 802.11a/b/g/n/ac (1x1) Wi-Fi and Bluetooth 5 combo for wireless connectivity. The whole system is run by a 3-cell, 41 Wh Li-ion battery and it comes with a 45 W Smart AC power adapter. The HP 15s-eq1548AU has 2 years International Limited Warranty (Terms & Conditions Apply As Per HP)"
24,"Asus VivoBook 15 E510MA Intel Celeron N4020 15.6"" FHD Laptop","43,500","45,100",In Stock,18819,Asus,"MPN: EJ601TModel: VivoBook 15 E510MAIntel Celeron Dual Core N4020 (1.10 GHz up to 2.80 GHz, Cache 4MB)4GB DDR4 RAM 512GB PCIe G3 SSD15.6"" FHD (1920X1080) LED Display","Asus VivoBook 15 E510MA Intel Celeron N4020 15.6"" FHD LaptopAsus VivoBook 15 E510MA comes with a Lightweight and compact design. It comes with sports a stylish new look that fits right in with your dynamic lifestyle. Designed for daily computing and productivity while boasting innovative features, ASUS E510 gives you everything you need for work or play. This Asus VivoBook 15 E510MA is powered by Intel Celeron Dual Core N4020 (1.10 GHz up to 2.80 GHz, Cache 4MB) with Intel UHD Graphics 600. Its productivity is always within reach, and it easily slips into your backpack or small bag so you can get schoolwork done or create content wherever you are. This Asus VivoBook 15 featured 4GB DDR4 RAM, 512GB PCIe G3 SSD, and 15.6"" FHD (1920X1080) LED Display. With Windows 10 Home, it is well-equipped to help you achieve your goals. The innovative thin-bezel NanoEdge display provides more usable onscreen space for immersive viewing and also enables a larger screen to fit into a smaller chassis, giving you a laptop with a more compact footprint. Here, A cleverly designed 180Â° lay-flat hinge makes it easy to share content or collaborate with friends.This Vivobook has a full-size Illuminated chiclet keyboard with long key travel ensures comfortable and accurate keystrokes, and a large 4.7-inch multitouch pad with palm-rejection technology, that offers smooth and accurate cursor control. Its fanless design keeps noise levels down. The latest Asus VivoBook 15 E510MA Intel Celeron N4020 15.6"" FHD Laptop comes with 2 years International Limited Warranty (Battery 1 year)."
25,"Asus Vivobook Go 14 E410MA Celeron N4020 14"" FHD Laptop","43,500","45,100",In Stock,19935,Asus,"MPN: EB1420TModel: Vivobook Go 14 E410MAIntel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz)4GB DDR4 RAM512GB M.2 NVMe PCIe 3.0 SSD14"" FHD (1920 x 1080) Display","Asus Vivobook Go 14 E410MA Celeron N4020 14"" FHD Laptop
The Asus Vivobook Go 14 powered by Intel Celeron Processor N4020 (4M Cache, 1.10 GHz up to 2.80 GHz) and Intel UHD Graphics 600. This Laptop delivers just that. Lightweight and compact, it sports a stylish new look that fits right in with your dynamic lifestyle. Designed for daily computing and productivity tasks, and boasting innovative features such as ASUS NumberPad. This Vivobook Go 14 featured With Celeron Processor N4020 processor, 4GB DDR4 RAM and up to a 512 GB PCIe SSD, Vivobook Go 14 is well-equipped to help you achieve your goals. In this laptop, ASUS NumberPad makes number-crunching a whole lot easier. Everything you need from a physical keypad is printed on the touchpad, simply tap the icon to turn it on. The 14.0-inch, FHD (1920 x 1080), 16:9 aspect ratio, LED Backlit, 220nits, 45% NTSC color gamut, Anti-glare display, Screen-to-body ratio: 78 ï¼…, innovative thin-bezel NanoEdge display provides more usable onscreen space for immersive viewing. It also enables a larger screen to fit into a smaller chassis, giving you a laptop with a more compact footprint. This Vivobook comes with a cleverly designed 180Â° lay-flat hinge. Here, An optional full-size backlit keyboard with long key travel ensures comfortable and accurate keystrokes, and a large 4.7-inch multitouch pad with palm-rejection technology offers smooth and accurate cursor control. This new Vivobook Go 14 has 1x USB 2.0 Type-A, 1x USB 3.2 Gen 1 Type-A, 1x USB 3.2 Gen 1 Type-C, 1x HDMI 1.4 and 1x 3.5mm Combo Audio Jack ports and connectivity. The latest  Asus Vivobook Go 14 comes with 02 years International Limited Warranty (Battery 1 year)."
26,"Asus VivoBook 15 E510MA Celeron N4020 15.6"" FHD Laptop with Fingerprint","43,500","45,100",In Stock,22374,Asus,"MPN: EJ601WModel: VivoBook 15 E510MAProcessor: Intel Celeron Dual Core N4020 (1.10 GHz up to 2.80 GHz, Cache 4MB)Memory: 4GB DDR4 RAM (Onboard)Storage: 512GB PCIe G3 SSDDisplay: 15.6"" FHD (1920X1080) LED","Asus VivoBook 15 E510MA Celeron N4020 15.6"" FHD Laptop with FingerprintThis Asus VivoBook 15 E510MA is powered by Intel Celeron Dual Core N4020 (1.10 GHz up to 2.80 GHz, Cache 4MB) with Intel UHD Graphics 600. Its productivity is always within reach, and it easily slips into your backpack or small bag so you can get schoolwork done or create content wherever you are. This Asus VivoBook 15 featured 4GB DDR4 RAM, 512GB PCIe G3 SSD, and a 15.6"" FHD (1920X1080) LED Display. The Laptop runs on Windows 11 Home. The innovative thin-bezel NanoEdge display provides more usable onscreen space for immersive viewing and also enables a larger screen to fit into a smaller chassis, giving you a laptop with a more compact footprint. Here, A cleverly designed 180Â° lay-flat hinge makes it easy to share content or collaborate with friends. The Asus VivoBook 15 E510MA comes with a Lightweight and compact design. It comes with sports a stylish new look that fits right in with your dynamic lifestyle. Designed for daily computing and productivity while boasting innovative features, ASUS E510 gives you everything you need for work or play. This Vivobook has a full-size Illuminated chiclet keyboard with long key travel ensuring comfortable and accurate keystrokes, and a large 4.7-inch multitouch pad with palm-rejection technology, that offers smooth and accurate cursor control. Its fanless design keeps noise levels down. The VivoBook 15 E510MA comes with a fingerprint scanner for extra security. The latest Asus VivoBook 15 E510MA Laptop comes with 2 years International Limited Warranty (Battery 1 year)."
27,"Acer Extensa 15 EX215-54-37AH Core i3 11th Gen 15.6"" FHD Laptop","44,500","48,280",In Stock,21599,Acer,"MPN: NX.EGJSI.001Model: Extensa 15 EX215-54-37AHProcessor: Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)Memory: 4 GB DDR4 SDRAMStorage: 1TB 2.5-inch 5400RPM HDDDisplay: 15.6"" FHD (1920 x 1080) Display","Acer Extensa 15 EX215-54-37AH Core i3 11th Gen 15.6"" FHD Laptop
Acer Extensa 15 EX215-54-37AH Laptop comes with Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz) and 4GB DDR4 RAM. This laptop also comes with a 1TB 2.5-inch 5400RPM HDD. It has been integrated with Intel UHD Graphics is featured with a 15.6 FHD (1920x1080) Display. The laptop is powered by a 2 Cell Li-Ion 36.70Wh Battery and has an AC power apapter. It has a touchpad with multi-touch gesture support. It also has a microphone, WebCam, Dual speakers. The laptop runs on Free Dos. The laptop features Intel Wireless-AC 9461; IEEE 802.11ac/a/b/g/n, Bluetooth 5.0 for wireless connectivity. The laptop comes with 2 x USB2.0, 1 x USB3.2 Gen 1, 1 x HDMI Port, Headphone Port Combo, Microphone Port Combo. The Acer Extensa 15 EX215-54-37AH laptop has 2 years warranty (01 year Battery & Adapter)."
28,"Acer One 14 Z2-493 Ryzen 3 3250U 14"" HD Laptop","44,500","46,750",In Stock,22587,Acer,"MPN: UN.AA3SI.013Model: One 14 Z2-493Processor: AMD Ryzen 3 3250U (4MB CPU Cache, 2.60GHz up to 3.50GHz)Memory: 4GB-2666 MHz DDR4 RAMStorage: 1 TB 2.5-inch 5400 RPM HDDDisplay: 14"" HD (1366X768)","Acer One 14 Z2-493 Ryzen 3 3250U 14"" HD LaptopThe Acer One 14 Z2-493 Laptop comes with AMD Ryzen 3 3250U (2.6 GHz up to 3.5 GHz, 4MB cache, 2 cores) Processor and 4GB-2666 MHz DDR4 RAM. It has a 1 TB 2.5-inch 5400 RPM HDD and it is integrated with AMD Radeon dual-core Graphics. This Laptop comes with a 14"" HD (1366X768) resolution Antiglare LED Backlit TFT LCD 16:9 aspect ratio Display. It has an Integrated Microphone & Two built-in speakers. The laptop has an Integrated HD Video webcam. It features a US English Style Standard Isolated Keys keyboard and Touchpad with multi-gesture and scrolling functions. The laptop is powered by a 3-cell, 36 Whr Li-ion battery and it comes with a 100V-240V, 50Hz External AC Power adapter. It offers Gigabit Ethernet, Wake-on-LAN ready. It also has Wireless-802.11a/b/g/n/ac wireless LAN, Wi-Fi and Bluetooth for Wireless Network Connectivity. The new Acer One 14 Z2-493 laptop comes with 2 Years Warranty (1 year on battery & adapter)"
29,"Dell Vostro 14 3405 Ryzen 3 3250U 14"" FHD Laptop with Windows 10","44,800","48,000",In Stock,21293,Dell,"MPN: BULLSEYEV14AMD21055501Model: Vostro 14 3405Processor: Ryzen 3 3250U (4MB CPU Cache, 2.60GHz up to 3.50GHz)RAM: 4GB 3200 MHz DDR4HDD: 1TB 5400rpm SATA Display: 14"" FHD (1920x1080) LED","Dell Vostro 14 3405 Ryzen 3 3250U 14"" FHD Laptop with Windows 10 Dell Vostro 14 3405 Laptop powered by Ryzen 3 3250U (4MB CPU Cache, 2.60GHz up to 3.50GHz) processor with AMD Radeon Graphics. This Dell Vostro 14 3405 Laptop comes with 4GB 3200 MHz DDR4 RAM, 1TB 5400rpm SATA HDD storage capacity for responsive and stable performance. The Dell Vostro 14 3405 featured with 14"" FHD (1920x1080) LED, Anti-glare, 60Hz, Narrow Border, 220 Nits, 45% CG, Wide-viewing angle, IPS (In-Plane Switching), WLED display. This brilliant FHD panel (220 nits) offers more brightness and vivid color for an enhanced front-of-screen experience, and also its 2-sided narrow border emphasizes your screen while helping minimize distractions. This Laptop will provide you with an excellent experience with seamless wireless integration between your laptop and Android or iOS smartphone. Dell Mobile Connect allows you to access multiple devices and applications without dividing your attention. This new Dell Vostro 14 3405 laptops is equipped with an array of ports and an SD card reader to keep you connected to what matters most, here it has Card Slot x 1, SD Media Card Reader, 1 x USB2.0, 1 x USB 3.2 Gen 1 Type-A, Headphone Port Combo, Microphone Port Combo with Security Lock Slot 1 x Wedge-shaped lock slot and Ports are also available and the Trusted Platform Module 2.0 is a commercial-grade security chip installed on the motherboard that creates and stores passwords and encryption keys. It verifies that the computer has not been tampered with before booting up and protects your data against external software attacks from hackers. This Dell Vostro 14 3405 Starting at 1.59kg and under 20mm thin, the new and improved Vostro 14 3000 is ready to go whenever you are. The Latest Dell Vostro 14 3405 Laptop offers 02 Years Warranty (Battery & Adapter 2 years)."
30,"Acer Aspire 3 A315-58 Core i3 11th Gen 15.6"" FHD Laptop","45,000","48,280",In Stock,19065,Acer,"MPN: NX.ADDSI.003Model: Aspire 3 A315-58Intel Core i3-1115G4 Processor (6M Cache, 3.00 GHz up to 4.10 GHz)4GB 2666MHz DDR4 RAM + 1TB SATA HDD15.6"" FHD (1920 x 1080) LED DisplayWindows 10 Home","Acer Aspire 3 A315-58 Core i3 11th Gen 15.6"" FHD LaptopAcer Aspire 3 A315-58 Laptop powered by Intel Core i3-1115G4 Processor (6M Cache, 3.00 GHz up to 4.10 GHz) with Intel UHD Graphics.  Its 6M Cache, 3.00 GHz up to 4.10 GHz. Acer Aspire 3 A315-58 having 15.6"" FHD (1920x1080),ComfyView, LED display attractively designed. This Acer Laptop has 4GB 2666MHz DDR4 RAM and also contains 1TB SATA HDD storage to ensure greater compatibility. In addition, it has some enhanced components such as, Microphone, 2 speakers, Keyboard with touch pad Multi-touch Gesture. If we come to its connectivity, it has all type of connectivity like HDMI x 1, 1 x  USB 2.0, USB 3.2 Gen 1 Type-A Ports x 2, 1 x Network (RJ-45), IEEE 802.11a/b/g/n/ac, Gigabit Ethernet and Bluetooth 5.0 etc.This Acer Laptop is enormous with 2-cell Lithium Ion (Li-Ion) battery, that can provide longer backup on the move and the approximate weight of only 1.80 kg will ensure portability. The latest Acer Aspire 3 A315-58 laptop comes with 02 years warranty."
31,"Lenovo IdeaPad Slim 3i Core i3 10th Gen 15.6"" FHD Laptop","45,000","48,280",In Stock,22306,Lenovo,"MPN: 81WE01P2INModel: IdeaPad Slim 3i Processor: Intel Core i3-1005G1 (4M Cache,1.20 GHz up to 3.40 GHz)Memory: 4GB DDR4 2666Mhz RAMStorage:  256GB M.2 NVME SSD Display: 15.6"" FHD (1920x1080)","Lenovo IdeaPad Slim 3i Core i3 10th Gen 15.6"" FHD Laptop
The Lenovo IdeaPad Slim 3i is powered by Intel Core i3-1005G1 Processor (4M Cache,1.20 GHz up to 3.40 GHz, 4 MB Cache, 4 Threads) with Intel UHD Graphics. These 10th Gen Intel Core processors and discrete graphics options fuel speedy performance, easy multitasking, and a great entertainment experience. Thoughtful design details like the physical webcam security shutter complete the picture. This Lenovo IdeaPad Slim 3i was designed with One memory soldered to the system board, one DDR4 SO-DIMM slot, dual-channel capable, Here added 4GB DDR4 2666MHz RAM and 256GB M.2 NVME SSD. This new IdeaPad Slim 3i Laptop has up to 15.6â€³ FHD (1920Ã—1080) 220nits Anti-glare display and gives the laptop itself a clean contemporary look. This Lenovo Laptop comes with Dual speakers with Dolby Audio-optimized sound so youâ€™ll love what you hear as well as what you see. The IdeaPad Slim 3i laptop is packed with advanced technology, but sometimes the straightforward approach works best, The webcam is designed with a physical shutter. When youâ€™re done with your video chat, simply close the shutter and make your webcam hacker-proof. The Latest IdeaPad Slim 3i comes with 2 years International Limited Warranty (Terms & Conditions Apply As Per Lenovo)"
32,"Asus VivoBook 15 R565FA Core i3 10th Gen 15.6"" HD Laptop","46,000","47,740",In Stock,23138,Asus,"MPN: BR221WModel: VivoBook 15 R565FAProcessor: Intel Core i3-10110U (4M Cache, 2.10 GHz up to 4.10 GHz)Memory: 4GB DDR4 3200MHz RAMStorage: 1TB 5400 RPM SATA HDDDisplay: 15.6"" HD (1366x768)","Asus VivoBook 15 R565FA Core i3 10th Gen 15.6"" HD Laptop
The Asus VivoBook 15 R565FA is powered by Intel Core i3-10110U Processor (4M Cache, 2.10 GHz up to 4.10 GHz) with Intel UHD Graphics. This Vivobook delivers powerful performance and immersive visuals. Its NanoEdge display boasts wide 178° viewing angles and a matte anti-glare coating for a truly engaging experience. Inside, it is designed with a 1TB 5400 RPM SATA HDD that gives you the perfect combination of large storage capacity and fast data read/write speeds. ASUS Vivobook 15 R565FA helps you get things done swiftly and efficiently. This ASUS Vivobook 15 R565FA has a dual-storage design, that helps to superfast data performance and a large storage capacity. Install apps on the SSD for quicker response and loading times, and use the HDD to store large files such as movies, music libraries, and photo albums. In this VivoBook, the NanoEdge display gives ASUS Vivobook 15 R565FA a vast screen area for an immersive viewing experience for work and play. Its wide-view HD panel features an anti-glare coating to reduce unwanted distractions from irritating glare and reflections. It also includes USB 3.2 Type-A and USB 2.0 ports, HDMI output, and a microSD card reader. It runs on Windows 11 Home operating system. The Latest Asus VivoBook 15 R565FA comes with 02 years International Limited Warranty (Battery 1 year)."
